Supplier ID,Name,Canonical SMILES
RH 00801,"7-bromo-1,2,3,4-tetrahydrocyclopenta[b]indole",Brc1ccc2nc3CCCc3c2c1
RH 01057,"6-(4-isobutylphenyl)-3,7-dimethyl-7H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazine hydrobromide",Br.CC(C)Cc1ccc(cc1)C1=Nn2c(C)nnc2SC1C
RH 01143,"N2-(7-methoxy-4,5-dihydronaphtho[1,2-d][1,3]thiazol-2-yl)-2-furamide",COc1ccc2c(CCc3sc(NC(=O)c4occc4)nc32)c1
RH 01393,"4-cyclohexyl-2-[(2,5-dimethylbenzyl)thio]-6-oxo-1,6-dihydropyrimidine-5-carbonitrile",Cc1ccc(C)c(CSC2NC(=O)C(C#N)=C(N=2)C2CCCCC2)c1
RH 01446,"4-{4-[(3,4-dichlorobenzyl)oxy]-3-methoxyphenyl}butan-2-one oxime",COc1cc(CCC(C)=NO)ccc1OCc1ccc(Cl)c(Cl)c1
RH 01505,"N,N`-bis[4-chloro-2-(2-chlorobenzoyl)phenyl]-N,N`-dimethylurea",CN(C(=O)N(C)c1ccc(Cl)cc1C(=O)c1ccccc1Cl)c1ccc(Cl)cc1C(=O)c1ccccc1Cl
RH 01625,[4-(3-methoxyphenyl)piperidino](1-naphthyl)methanone,COc1cccc(c1)C1CCN(CC1)C(=O)c1cccc2ccccc21
RH 01646,N-(3-methylphenyl)-2-{2-[(1-naphthylmethyl)thio]acetyl}hydrazine-1-carbothioamide,Cc1cccc(NC(=S)NNC(=O)CSCc2cccc3ccccc23)c1
RH 01669,3-[2-(dibenzylamino)ethyl]-1H-indole-5-carbonitrile,N#Cc1ccc2ncc(CCN(Cc3ccccc3)Cc3ccccc3)c2c1
RH 01676,"5-{[(1-naphthylmethyl)thio]methyl}-4-[3-(trifluoromethyl)phenyl]-4H-1,2,4-triazole-3-thiol",FC(F)(F)c1cccc(c1)n1c(S)nnc1CSCc1cccc2ccccc12
RH 01739,"3-{[(7-methyl-2,3-dihydro-1H-inden-4-yl)oxy]methyl}-5-(methylthio)-4-phenyl-4H-1,2,4-triazole",CSc1nnc(COc2ccc(C)c3CCCc23)n1c1ccccc1
RH 01796,(3-chlorophenyl)(5-nitro-1-benzofuran-2-yl)methanol,[O-][N+](=O)c1ccc2oc(cc2c1)C(O)c1cccc(Cl)c1
RH 01805,"[1,1`-biphenyl]-4-yl(5-nitro-1-benzofuran-2-yl)methanol",[O-][N+](=O)c1ccc2oc(cc2c1)C(O)c1ccc(cc1)c1ccccc1
RH 01818,"4-{[(cyclohexylcarbonyl)oxy]imino}-2,3,4,9-tetrahydro-1H-carbazole",O=C(ON=C1CCCc2nc3ccccc3c21)C1CCCCC1
RH 02105,4-chloro-N-{2-[(4-methylphenyl)thio]pyridin-3-yl}benzenesulfonamide,Cc1ccc(Sc2ncccc2NS(=O)(=O)c2ccc(Cl)cc2)cc1
RH 02128,1-(4-chlorophenyl)-2-(2-methyl-4-nitro-1H-imidazol-1-yl)ethan-1-one,[O-][N+](=O)c1cn(CC(=O)c2ccc(Cl)cc2)c(C)n1
RJC 00145,3-(2-thienylmethylidene)chroman-4-one,O=C1C(COc2ccccc12)=Cc1sccc1
RJC 00155,"3-(1H-indol-3-ylmethylidene)-3,4-dihydro-2H-1-benzothiin-4-one",O=C1C(CSc2ccccc12)=Cc1cnc2ccccc21
RJC 00245,"1,1-di(4-chlorophenyl)-2-(4-fluorophenoxy)ethan-1-ol",OC(COc1ccc(F)cc1)(c1ccc(Cl)cc1)c1ccc(Cl)cc1
RJC 00252,"2-(4-fluorophenoxy)-1,1-diphenylethan-1-ol",OC(COc1ccc(F)cc1)(c1ccccc1)c1ccccc1
RJC 00331,"2-(3,4,5-trimethoxyphenyl)-2,3,4,5-tetrahydro-1,5-benzothiazepine-4-thione",COc1cc(cc(OC)c1OC)C1CC(=S)Nc2ccccc2S1
RJC 00417,"2-bromobenzyl 3,5-dinitrobenzoate",[O-][N+](=O)c1cc(cc(c1)[N+]([O-])=O)C(=O)OCc1ccccc1Br
RJC 00588,ethyl N-[(1-adamantylamino)carbothioyl]carbamate,CCOC(=O)NC(=S)NC12CC3CC(CC(C3)C1)C2
RJC 00807,"5-hydroxy-2-methyl-6-phenyl-4-(2-phenyldiaz-1-enyl)-2,3-dihydropyridazin-3-one",CN1N=C(c2ccccc2)C(O)=C(N=Nc2ccccc2)C1=O
RJC 00994,"methyl 2-[5-(4-methoxyphenyl)-3-oxo-2,3-dihydrofuran-2-yliden]acetate",COC(=O)C=c1oc(cc1=O)c1ccc(OC)cc1
RJC 01442,"2,3-di(benzylamino)-1,4-dihydronaphthalene-1,4-dione",O=c1c(NCc2ccccc2)c(NCc2ccccc2)c(=O)c2ccccc12
RJC 01539,"ethyl2-(acetylamino)-2-(3-chloro-4-fluoroanilino)-3,3,3-trifluoropropanoate",CCOC(=O)C(NC(C)=O)(Nc1ccc(F)c(Cl)c1)C(F)(F)F
RJC 01734,4-[(3-chloro-9H-9-carbazolyl)methyl]morpholine,Clc1ccc2n(CN3CCOCC3)c3ccccc3c2c1
RJC 01781,"9-[(acetyloxy)imino]-2,7-dinitro-9H-fluorene",[O-][N+](=O)c1ccc2c3ccc(cc3C(=NOC(C)=O)c2c1)[N+]([O-])=O
RJC 01829,"1-(4-chlorophenyl)-2-{3-[2-(4-chlorophenyl)-2-oxoethylidene]-1,2,3,4-tetrahydroquinoxalin-2-yliden}ethan-1-one",Clc1ccc(cc1)C(=O)C=C1Nc2ccccc2NC1=CC(=O)c1ccc(Cl)cc1
RJC 02711,"ethyl2-{4-[(3,4-dichlorobenzoyl)amino]phenyl}-3,3,3-trifluoro-2-hydroxypropanoate",CCOC(=O)C(O)(c1ccc(NC(=O)c2ccc(Cl)c(Cl)c2)cc1)C(F)(F)F
RJC 02988,"2-methyl-5-{2-[2-(4-methyl-3,6-dioxocyclohexa-1,4-dienyl)ethoxy]ethyl}benzo-1,4-quinone",Cc1cc(=O)c(CCOCCc2cc(=O)c(C)cc2=O)cc1=O
RJC 03048,"4-[4-(3,4-dichlorobenzyl)piperazino]-1H-indole dihydrochloride",Cl.Cl.Clc1ccc(CN2CCN(CC2)c2cccc3nccc32)cc1Cl
RJC 03423,"dimethyl4-(2,4-dichlorophenyl)-2,6-dimethyl-1,4-dihydro-3,5-pyridinedicarboxylate",COC(=O)C1C(c2ccc(Cl)cc2Cl)C(=C(C)NC=1C)C(=O)OC
RJC 03612,"4-(4-fluorophenyl)-1,3-dimethyl-2,6-diphenylpiperidin-4-olhydrochloride",Cl.CC1C(N(C)C(CC1(O)c1ccc(F)cc1)c1ccccc1)c1ccccc1
RJC 03734,3-(2-methylstyryl)-1H-indole,Cc1ccccc1C=Cc1cnc2ccccc21
RJC 04020,"ethyl2-{[(4,5-dibromo-2-hydroxyphenyl)methylene]amino}-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate",CCOC(=O)c1c2CCCCc2sc1N=Cc1cc(Br)c(Br)cc1O
RJC 04043,"3-[(3,3-dimethyl)-2-spiro(3H-benzo[f]chromen-2-yl)-2,3-dihydro-1H-indol-1-yl]propanamide",CC1(C)c2ccccc2N(CCC(N)=O)C21Oc1ccc3ccccc3c1C=C2
RJC 04107,"1-[3-(2,4-dimethylphenyl)-5-(4-methoxyphenyl)-4,5-dihydro-1H-pyrazol-1-yl]ethan-1-one",COc1ccc(cc1)C1CC(=NN1C(C)=O)c1ccc(C)cc1C
RJF 00096,"5-(2,6-dichlorobenzyl)-6-methyl-2-(2-pyridyl)pyrimidin-4-ol",Cc1nc(nc(O)c1Cc1c(Cl)cccc1Cl)c1ccccn1
RJF 00101,2-({[2-(2-methoxyethoxy)anilino]carbothioyl}thio)ethyl[2-(2-methoxyethoxy)anilino]methanedithioate,COCCOc1ccccc1NC(=S)SCCSC(=S)Nc1ccccc1OCCOC
RJF 00177,"2-[(3,5-dichlorophenyl)imino]-3-(3-pyridylmethyl)-1,3-thiazolan-4-one",Clc1cc(Cl)cc(c1)N=C1SCC(=O)N1Cc1cccnc1
RJF 00373,"N-(3,5-dichlorophenyl)-N`-(2-thienylmethyl)thiourea",Clc1cc(Cl)cc(NC(=S)NCc2sccc2)c1
RJF 00692,"N-(3,5-dichlorophenyl)-N`-[2-(1,2,3,4-tetrahydroisoquinolin-2-yl)-5-(trifluoromethyl)phenyl]thiourea",FC(F)(F)c1ccc(N2CCc3ccccc3C2)c(NC(=S)Nc2cc(Cl)cc(Cl)c2)c1
RJF 00962,2-[(2-hydroxyphenyl)methylene]-N-(2-methoxyphenyl)hydrazine-1-carbothioamide,COc1ccccc1NC(=S)NN=Cc1ccccc1O
RJF 01592,"4-allyl-1-[(4-chlorophenyl)sulfonyl]-3-propyl-4,5-dihydro-1H-pyrazol-5-one",CCCC1=NN(C(=O)C1CC=C)S(=O)(=O)c1ccc(Cl)cc1
RJF 01611,methyl 2-[(4-chlorobenzyl)sulfonyl]-5-nitrobenzoate,[O-][N+](=O)c1ccc(c(c1)C(=O)OC)S(=O)(=O)Cc1ccc(Cl)cc1
RJF 01673,5-allyl-6-propyl-2-(2-pyridyl)pyrimidin-4-ol,CCCc1nc(nc(O)c1CC=C)c1ccccn1
RJF 01707,"N1-(4-{[2-(2,4-dichlorophenoxy)anilino]sulfonyl}phenyl)acetamide",CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccccc1Oc1ccc(Cl)cc1Cl
RJF 01809,5-(cyclopropylmethyl)-6-propyl-2-(2-pyridyl)pyrimidin-4-ol,CCCc1nc(nc(O)c1CC1CC1)c1ccccn1
RJF 01910,3-(4-fluorobenzyl)-7-hydroxy-4-methyl-2H-chromen-2-one,CC1=C(Cc2ccc(F)cc2)C(=O)Oc2cc(O)ccc12
S 00827,"2,4-dibromo-6-[(2-pyridylimino)methyl]phenol,80<90%",Oc1c(Br)cc(Br)cc1C=Nc1ccccn1
S 00988,"5-(4-iodoanilino)-1,3,4-thiadiazole-2(3H)-thione",Ic1ccc(NC2SC(=S)NN=2)cc1
S 02187,"2-[3-(2-chlorophenyl)-5-methylisoxazol-4-yl]-4H-3,1-benzoxazin-4-one",Cc1onc(c2ccccc2Cl)c1C1OC(=O)c2ccccc2N=1
S 02337,"3-[(2-aminophenyl)thio]-3-(3,4-dimethoxyphenyl)-1-phenylpropan-1-one",COc1ccc(cc1OC)C(CC(=O)c1ccccc1)Sc1ccccc1N
S 02347,"2-(3,4-dimethoxyphenyl)-4-phenyl-2,3-dihydro-1,5-benzothiazepine",COc1ccc(cc1OC)C1CC(=Nc2ccccc2S1)c1ccccc1
S 02357,"2-(2,6-dichlorophenyl)-4-phenyl-2,3-dihydro-1,5-benzothiazepine",Clc1cccc(Cl)c1C1CC(=Nc2ccccc2S1)c1ccccc1
S 02362,"2-(3-nitrophenyl)-4-phenyl-2,3-dihydro-1,5-benzothiazepine",[O-][N+](=O)c1cccc(c1)C1CC(=Nc2ccccc2S1)c1ccccc1
S 02850,N-benzoyl-N`-(4-isopropylphenyl)thiourea,CC(C)c1ccc(NC(=S)NC(=O)c2ccccc2)cc1
S 02991,"2-thioxo-3-[3-(trifluoromethyl)phenyl]-1,2,3,4-tetrahydroquinazolin-4-one",FC(F)(F)c1cccc(c1)N1C(=S)Nc2ccccc2C1=O
S 03341,"1-(3,4,5-trimethoxyphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione",COc1cc(cc(OC)c1OC)n1c(=O)ccc1=O
S 03463,"N,N-dibenzylidenephenylmethanediamine",c1ccc(cc1)C=NC(N=Cc1ccccc1)c1ccccc1
S 03549,"N`-hydroxy-3,5-dimethoxybenzenecarboximidamide",COc1cc(OC)cc(c1)C(N)=NO
S 03773,"N-benzoyl-N`-(4-chloro-2,5-dimethoxyphenyl)thiourea",COc1cc(NC(=S)NC(=O)c2ccccc2)c(OC)cc1Cl
S 03882,"N`-(4-chloro-2,5-dimethoxyphenyl)-N,N-dimethylthiourea",COc1cc(NC(=S)N(C)C)c(OC)cc1Cl
S 04283,1-ethoxy-2-methoxy-4-(2-nitroprop-1-enyl)benzene,[O-][N+](=O)C(C)=Cc1ccc(OCC)c(OC)c1
S 04361,"2`-amino-1`,3`,4`-tricyano-3`,4`,4`a,5`,56`,7`-hexahydrospiro[cyclohexane-1,4`-naphthalene",NC1=C(C#N)C2=CCCCC2C2(CCCCC2)C1(C#N)C#N
S 04527,"N1-(2,5-dichlorophenyl)-2-phenylhydrazine-1-carbothioamide",Clc1ccc(Cl)c(NC(=S)NNc2ccccc2)c1
S 04718,"N`1-(3,5-dichloro-2-hydroxybenzylidene)-2-phenoxybenzene-1-carbohydrazide",Oc1c(Cl)cc(Cl)cc1C=NNC(=O)c1ccccc1Oc1ccccc1
S 04720,N`1-(5-bromo-2-hydroxybenzylidene)-2-phenoxybenzene-1-carbohydrazide,Oc1ccc(Br)cc1C=NNC(=O)c1ccccc1Oc1ccccc1
S 04777,"2,4-dichloro-6-{[(5-methylisoxazol-3-yl)imino]methyl}phenol",Cc1onc(c1)N=Cc1cc(Cl)cc(Cl)c1O
S 04914,"N-(2-bromophenyl)-N`-(2,4,5-trichlorophenyl)thiourea",Clc1cc(Cl)c(NC(=S)Nc2ccccc2Br)cc1Cl
S 07044,"3-(2,4-dichlorophenyl)-2-(3-pyridyl)-1,3-thiazolan-4-one",Clc1ccc(N2C(SCC2=O)c2cccnc2)c(Cl)c1
S 07358,"2-(1,3-benzothiazol-2-ylthio)ethyl N-(4-chlorophenyl)carbamate",Clc1ccc(NC(=O)OCCSc2sc3ccccc3n2)cc1
S 08525,"N1-[3,5-di(trifluoromethyl)phenyl]-2-aminobenzamide,80<90%",Nc1ccccc1C(=O)Nc1cc(cc(c1)C(F)(F)F)C(F)(F)F
S 08581,"4-(2,6-dichlorophenyl)-1-[3-(methylthio)phenyl]piperidine-2,6-dione",CSc1cccc(c1)N1C(=O)CC(CC1=O)c1c(Cl)cccc1Cl
S 09920,"1-(3-chloro-4-fluorophenyl)-3-methyl-2,5-dihydro-1H-pyrrole-2,5-dione",Cc1cc(=O)n(c1=O)c1ccc(F)c(Cl)c1
S 10770,N-[2-(1-benzothiophen-3-yl)ethyl]-N`-(4-chlorophenyl)thiourea,Clc1ccc(NC(=S)NCCc2csc3ccccc23)cc1
S 10991,3-(2-nitrovinyl)thiophene,[O-][N+](=O)C=Cc1cscc1
S 11074,2-[1-(2-pyridyl)ethylidene]hydrazine-1-carbothioamide,CC(=NNC(N)=S)c1ccccn1
S 11082,"5-(2-nitroprop-1-enyl)-1,3-benzodioxole",[O-][N+](=O)C(C)=Cc1ccc2OCOc2c1
S 11468,1-fluoro-4-(2-nitrovinyl)benzene,[O-][N+](=O)C=Cc1ccc(F)cc1
S 11644,"3-(4-chlorophenyl)-5-methyl-2-(3-pyridyl)-1,3-thiazolan-4-one",CC1SC(N(C1=O)c1ccc(Cl)cc1)c1cccnc1
S 11645,"3-(2,4-difluorophenyl)-5-methyl-2-(3-pyridyl)-1,3-thiazolan-4-one",CC1SC(N(C1=O)c1ccc(F)cc1F)c1cccnc1
S 11729,"2,3-di[4-(trifluoromethyl)phenyl]-1,3-thiazolan-4-one",FC(F)(F)c1ccc(cc1)C1SCC(=O)N1c1ccc(cc1)C(F)(F)F
S 12164,"6-amino-5-[1-(2-methoxyphenyl)-2-nitroethyl]-1,3-dimethyl-1,2,3,4-tetrahydropyrimidine-2,4-dione",[O-][N+](=O)CC(c1ccccc1OC)C1=C(N)N(C)C(=O)N(C)C1=O
S 12785,"5,6-diphenyl-3-(2-pyridyl)-1,2,4-triazine",c1ccc(cc1)c1nnc(nc1c1ccccc1)c1ccccn1
S 13087,"3-methyl-1-[4-(trifluoromethoxy)phenyl]-2,5-dihydro-1H-pyrrole-2,5-dione",Cc1cc(=O)n(c1=O)c1ccc(OC(F)(F)F)cc1
S 13216,"diethyl4-(2-chloro-6-fluorophenyl)-2,6-dihydroxy-2,6-bis(trifluoromethyl)piperidine-3,5-dicarboxylate",CCOC(=O)C1C(C(C(=O)OCC)C(O)(NC1(O)C(F)(F)F)C(F)(F)F)c1c(F)cccc1Cl
S 13644,"diethyl4-(4-bromophenyl)-2,6-dihydroxy-2,6-bis(trifluoromethyl)piperidine-3,5-dicarboxylate",CCOC(=O)C1C(C(C(=O)OCC)C(O)(NC1(O)C(F)(F)F)C(F)(F)F)c1ccc(Br)cc1
S 13711,2-(2-chloro-6-fluorobenzylidene)indan-1-one,Fc1cccc(Cl)c1C=C1Cc2ccccc2C1=O
S 14382,3-[4-(trifluoromethyl)benzylidene]chroman-4-one,FC(F)(F)c1ccc(cc1)C=C1COc2ccccc2C1=O
S 14676,"3,5-di(4-methoxybenzyl)-1,3,5-thiadiazinane-2-thione",COc1ccc(CN2CSC(=S)N(C2)Cc2ccc(OC)cc2)cc1
S 14817,1-(allyloxy)-4-(2-nitrovinyl)benzene,[O-][N+](=O)C=Cc1ccc(OCC=C)cc1
S 14963,N1-[4-(2-nitrovinyl)phenyl]acetamide,[O-][N+](=O)C=Cc1ccc(NC(C)=O)cc1
S 15169,"2-(2-pyridylmethylidene)-1,2,3,4-tetrahydronaphthalen-1-one",O=C1C(CCc2ccccc21)=Cc1ccccn1
S 15318,"2-[2-[(4-methoxyphenyl)imino]-5-(4-methylphenyl)-3,6-dihydro-2H-1,3,4-thiadiazin-3-yl]ethan-1-ol",COc1ccc(cc1)N=C1SCC(=NN1CCO)c1ccc(C)cc1
S 15517,"6-[4-(trifluoromethyl)phenyl]-6a,7-dihydro-6H-indeno[2,1-c][1,5]benzothiazepine",FC(F)(F)c1ccc(cc1)C1Sc2ccccc2N=C2C1Cc1ccccc12
SEW 00547,"6-chloro-2-methyl-3,4-dihydro-2H-1-benzothiin-4-one4-(4-bromophenyl)hydrazone",CC1CC(=NNc2ccc(Br)cc2)c2cc(Cl)ccc2S1
SEW 00578,"4-[2-(4-bromophenyl)hydrazono]-6-chloro-2-methyl-1,2,3,4-tetrahydro-1lambda~6~-benzothiine-1,1-dione",CC1CC(=NNc2ccc(Br)cc2)c2cc(Cl)ccc2S1(=O)=O
SEW 00747,N`-{[(4-chloroanilino)carbonyl]oxy}-3-[(4-chlorophenyl)thio]propanimidamide,NC(CCSc1ccc(Cl)cc1)=NOC(=O)Nc1ccc(Cl)cc1
SEW 00834,N-(3-chloro-4-fluorobenzyl)-N`-(5-nitro-3-thienyl)urea,[O-][N+](=O)c1scc(NC(=O)NCc2ccc(F)c(Cl)c2)c1
SEW 01049,2-(2-chloro-6-methylbenzylidene)hydrazine-1-carbothioamide,Cc1cccc(Cl)c1C=NNC(N)=S
SEW 01145,"N5-(2,4-dichlorophenyl)-4-propyl-4,5,6,7-tetrahydrothieno[3,2-c]pyridine-5-carbothioamide",CCCC1N(CCc2sccc12)C(=S)Nc1ccc(Cl)cc1Cl
SEW 01165,"4-(1,2,3-thiadiazol-4-yl)phenyl 2-chlorobenzene-1-sulfonate",Clc1ccccc1S(=O)(=O)Oc1ccc(cc1)c1csnn1
SEW 01297,"3-(tert-butyl)-1-(6-chloro-1,3-benzothiazol-2-yl)-4,5-dihydro-1H-pyrazol-5-one",CC(C)(C)C1CC(=O)N(N=1)c1sc2cc(Cl)ccc2n1
SEW 01395,"N`6-[3,5-di(trifluoromethyl)phenyl]-5-oxo-2,3-dihydro-5H-pyrimido[2,1-b][1,3]thiazole-6-carbohydrazide",FC(F)(F)c1cc(NNC(=O)C2=CN=C3SCCN3C2=O)cc(c1)C(F)(F)F
SEW 01771,N1-[3-(trifluoromethyl)phenyl]-3-(2-thienylthio)propanamide,FC(F)(F)c1cccc(NC(=O)CCSc2sccc2)c1
SEW 01818,"6-chloro-3-[(dimethylamino)methylidene]-3,4-dihydro-2H-1-benzothiin-4-one",CN(C)C=C1CSc2ccc(Cl)cc2C1=O
SEW 01917,"phenyl N-(8-chloro-4H-benzo[b]thieno[2,3-d]thiin-2-yl)carbamate,80<90%",Clc1ccc2SCc3cc(NC(=O)Oc4ccccc4)sc3c2c1
SEW 02447,"(2-methylphenyl)[1-(trifluoromethyl)-2,3,4,9-tetrahydro-1H-beta-carbolin-2-yl]methanone",Cc1ccccc1C(=O)N1CCc2c(nc3ccccc32)C1C(F)(F)F
SEW 02506,"4-[amino({[(4,5,6,7-tetrafluoro-2-methyl-1-benzofuran-3-yl)carbonyl]oxy}amino)methyl]phenyl-N,N-dimethylsulfamate",CN(C)S(=O)(=O)Oc1ccc(cc1)C(N)NOC(=O)c1c(C)oc2c(F)c(F)c(F)c(F)c21
SEW 02609,"N1-[(4,6-dichloro-2H-1-benzothiin-3-yl)methylidene]-4-chloroaniline",Clc1ccc(cc1)N=CC1CSc2ccc(Cl)cc2C=1Cl
SEW 02632,"5-(3-{[(4-chlorophenyl)thio]methyl}-2-thienyl)-1,2,4-thiadiazole",Clc1ccc(SCc2ccsc2c2sncn2)cc1
SEW 02680,"6-(tert-butyl)-7,8-dihydroxy-2,2-dimethylchroman-4-one4-[4-(trifluoromethyl)phenyl]hydrazone",CC(C)(C)c1cc2C(CC(C)(C)Oc2c(O)c1O)=NNc1ccc(cc1)C(F)(F)F
SEW 02817,N2-(2-pyridyl)-4-phenyl-5-(trifluoromethyl)thiophene-2-carboxamide,FC(F)(F)c1sc(cc1c1ccccc1)C(=O)Nc1ccccn1
SEW 02955,"3,3,3-trifluoro-2-oxo-1-phenylpropyl4-(tert-butyl)benzene-1-carboximidothioate",CC(C)(C)c1ccc(cc1)C(=N)SC(C(=O)C(F)(F)F)c1ccccc1
SEW 02957,"4,6-dichloro-2H-chromene-3-carbaldehydeO3-{3-[(4-chlorobenzyl)amino]-2-hydroxypropyl}oxime",OC(CNCc1ccc(Cl)cc1)CON=CC1COc2ccc(Cl)cc2C=1Cl
SEW 02973,"N-benzyl-5-chloro-N,6-dimethyl-2-pyridin-2-ylpyrimidin-4-amine",CN(Cc1ccccc1)c1nc(nc(C)c1Cl)c1ccccn1
SEW 03124,1-[(4-chlorobenzyl)amino]-3-[(2-chlorophenyl)thio]-2-methylpropan-2-olhydrochloride,Cl.CC(O)(CNCc1ccc(Cl)cc1)CSc1ccccc1Cl
SEW 03231,"N2-[4-phenyl-5-(trifluoromethyl)-3-thienyl]-4,5-dibromothiophene-2-sulfonamide",FC(F)(F)c1scc(NS(=O)(=O)c2sc(Br)c(Br)c2)c1c1ccccc1
SEW 03236,N-[4-phenyl-5-(trifluoromethyl)-3-thienyl]-N`-[3-(trifluoromethyl)phenyl]thiourea,FC(F)(F)c1scc(NC(=S)Nc2cccc(c2)C(F)(F)F)c1c1ccccc1
SEW 03247,"N4-[4-phenyl-5-(trifluoromethyl)-3-thienyl]-3,5-dimethylisoxazole-4-sulfonamide",Cc1onc(C)c1S(=O)(=O)Nc1csc(c1c1ccccc1)C(F)(F)F
SEW 03591,"N2-[4-(trifluoromethyl)benzyl]-4,5-dibromothiophene-2-sulfonamide",FC(F)(F)c1ccc(CNS(=O)(=O)c2sc(Br)c(Br)c2)cc1
SEW 03887,methyl 3-[5-(2-nitrovinyl)-2-furyl]thiophene-2-carboxylate,[O-][N+](=O)C=Cc1oc(cc1)c1ccsc1C(=O)OC
SEW 04022,"N`~1~,N`~3~-bis[(2,2-dimethylpropanoyl)oxy]-5-methylbenzene-1,3-dicarboximidamide",Cc1cc(cc(c1)C(N)=NOC(=O)C(C)(C)C)C(N)=NOC(=O)C(C)(C)C
SEW 04397,"N2-(2-chloro-4,6-dimethoxyphenyl)-4,5-dibromothiophene-2-sulfonamide",COc1cc(Cl)c(NS(=O)(=O)c2sc(Br)c(Br)c2)c(OC)c1
SEW 04401,N-[2-(1H-indol-3-yl)-2-phenylethyl]-4-(trifluoromethyl)benzamide,FC(F)(F)c1ccc(cc1)C(=O)NCC(c1ccccc1)c1cnc2ccccc21
SEW 04443,5-phenyl-3-(phenylmethylene)furan-2(3H)-one,O=c1oc(cc1=Cc1ccccc1)c1ccccc1
SEW 04461,"2-{2-[2-(2,2,2-trifluoroethoxy)-5-(trifluoromethyl)phenyl]hydrazono}malononitrile",FC(F)(F)COc1ccc(cc1NN=C(C#N)C#N)C(F)(F)F
SEW 04667,3-[2-chloro-4-(trifluoromethyl)benzylidene]indolin-2-one,FC(F)(F)c1ccc(C=c2c(=O)nc3ccccc32)c(Cl)c1
SEW 04981,2-{2-[4-(trifluoromethyl)phenyl]hydrazono}malononitrile,FC(F)(F)c1ccc(NN=C(C#N)C#N)cc1
SEW 05143,"N,N`-di[2-chloro-4-(trifluoromethyl)phenyl]thiourea",FC(F)(F)c1ccc(NC(=S)Nc2ccc(cc2Cl)C(F)(F)F)c(Cl)c1
SEW 05288,"6-fluoro-3-(4-methylbenzylidene)-3,4-dihydro-2H-1-benzothiin-4-one",Cc1ccc(cc1)C=C1CSc2ccc(F)cc2C1=O
SEW 05290,"5-fluoro-1-{[1-(trifluoromethyl)-2,3,4,9-tetrahydro-1H-beta-carbolin-2-yl]methyl}indoline-2,3-dione",Fc1ccc2n(CN3CCc4c(nc5ccccc54)C3C(F)(F)F)c(=O)c(=O)c2c1
SEW 05298,"6-fluoro-3-(4-methoxybenzylidene)-3,4-dihydro-2H-1-benzothiin-4-one",COc1ccc(cc1)C=C1CSc2ccc(F)cc2C1=O
SEW 05335,"N1-(2,4-dinitrophenyl)acetamide",[O-][N+](=O)c1ccc(NC(C)=O)c(c1)[N+]([O-])=O
SEW 05400,"4-(4-methylphenyl)-2-(4-pyridyl)-1,3-thiazole",Cc1ccc(cc1)c1csc(n1)c1ccncc1
SEW 05540,3-[(6-phenoxy-3-pyridyl)methylidene]indolin-2-one,O=c1nc2ccccc2c1=Cc1ccc(Oc2ccccc2)nc1
SEW 05596,"3-nitro-2,6-di(phenylsulfonyl)pyridine",[O-][N+](=O)c1ccc(nc1S(=O)(=O)c1ccccc1)S(=O)(=O)c1ccccc1
SEW 05604,2-(4-isobutylphenyl)-1-[4-(2-methoxyphenyl)piperazino]propan-1-one,COc1ccccc1N1CCN(CC1)C(=O)C(C)c1ccc(CC(C)C)cc1
SEW 05885,"2,6-bis(phenylthio)pyridin-3-amine",Nc1ccc(Sc2ccccc2)nc1Sc1ccccc1
SEW 05894,5-(tert-butyl)-N-[4-(trifluoromethyl)phenyl]thiophene-2-carboxamide,CC(C)(C)c1sc(cc1)C(=O)Nc1ccc(cc1)C(F)(F)F
SEW 05914,N-[3-methoxy-5-(trifluoromethyl)phenyl]-N`-[2-(trifluoromethoxy)phenyl]thiourea,COc1cc(NC(=S)Nc2ccccc2OC(F)(F)F)cc(c1)C(F)(F)F
SEW 05917,"2-({[2,6-bis(phenylthio)pyridin-3-yl]imino}methyl)-4,6-dibromophenol",Oc1c(Br)cc(Br)cc1C=Nc1ccc(Sc2ccccc2)nc1Sc1ccccc1
SEW 05918,"2-({[2,6-bis(phenylthio)pyridin-3-yl]imino}methyl)-4,6-dichlorophenol",Oc1c(Cl)cc(Cl)cc1C=Nc1ccc(Sc2ccccc2)nc1Sc1ccccc1
SEW 05919,"2-({[2,6-bis(phenylthio)pyridin-3-yl]imino}methyl)-4-bromo-6-methoxyphenol",COc1cc(Br)cc(C=Nc2ccc(Sc3ccccc3)nc2Sc2ccccc2)c1O
SEW 05920,"3-[({[(4-methylphenyl)sulfonyl]amino}carbonyl)amino]-2,6-bis(phenylthio)pyridine",Cc1ccc(cc1)S(=O)(=O)NC(=O)Nc1ccc(Sc2ccccc2)nc1Sc1ccccc1
SEW 05965,6-{4-[5-(trifluoromethyl)pyridin-2-yl]piperazino}pyridin-3-amine,Nc1ccc(nc1)N1CCN(CC1)c1ccc(cn1)C(F)(F)F
